Date : 2024-12-12 15:48:39
Directory : h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado
Total : 4476 files,  790982 codes, 84650 comments, 50982 blanks, all 926614 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\toml.js                                     | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\tsx.js                                      | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\turtle.js                                   | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\twig.js                                     | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\typescript.js                               | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\vala.js                                     | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\vbscript.js                                 | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\velocity.js                                 | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\verilog.js                                  | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\vhdl.js                                     | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\visualforce.js                              | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\wollok.js                                   | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\xml.js                                      | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\xquery.js                                   | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\yaml.js                                     | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\snippets\zeek.js                                     | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-ambiance.js                                    | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-chaos.js                                       | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-chrome.js                                      | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-clouds.js                                      | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-clouds_midnight.js                             | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-cobalt.js                                      | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-crimson_editor.js                              | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-dawn.js                                        | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-dracula.js                                     | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-dreamweaver.js                                 | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-eclipse.js                                     | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-github.js                                      | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-gob.js                                         | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-gruvbox.js                                     | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-idle_fingers.js                                | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-iplastic.js                                    | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-katzenmilch.js                                 | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-kr_theme.js                                    | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-kuroir.js                                      | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-merbivore.js                                   | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-merbivore_soft.js                              | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-mono_industrial.js                             | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-monokai.js                                     | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-nord_dark.js                                   | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-pastel_on_dark.js                              | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-solarized_dark.js                              | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-solarized_light.js                             | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-sqlserver.js                                   | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-terminal.js                                    | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-textmate.js                                    | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-tomorrow.js                                    | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-tomorrow_night.js                              | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-tomorrow_night_blue.js                         | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-tomorrow_night_bright.js                       | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-tomorrow_night_eighties.js                     | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-twilight.js                                    | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-vibrant_ink.js                                 | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\theme-xcode.js                                       | JavaScript |          7 |          0 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\worker-base.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\worker-coffee.js                                     | JavaScript |          1 |          0 |          0 |          1 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\worker-css.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\worker-html.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\worker-javascript.js                                 | JavaScript |          1 |          0 |          0 |          1 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\worker-json.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\worker-lua.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\worker-php.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\worker-xml.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\ace-builds\src-min\worker-xquery.js                                     | JavaScript |          1 |          0 |          0 |          1 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\bootstrap-datepicker\bootstrap-datepicker.min.css                       | CSS        |          1 |          5 |          1 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\bootstrap-datepicker\bootstrap-datepicker.min.js                        | JavaScript |          2 |          5 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\bootstrap-datepicker\desktop.ini                                        | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\bootstrap-maxlength\bootstrap-maxlength.min.js                          | JavaScript |          1 |          8 |          1 |         10 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\bootstrap-maxlength\desktop.ini                                         | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\chart.js\Chart.min.js                                                   | JavaScript |          1 |          6 |          1 |          8 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\chart.js\desktop.ini                                                    | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\clipboard\clipboard.min.js                                              | JavaScript |          1 |          6 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\clipboard\desktop.ini                                                   | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\codemirror\ambiance.css                                                 | CSS        |         58 |          3 |         14 |         75 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\codemirror\codemirror.css                                               | CSS        |        285 |         23 |         43 |        351 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\codemirror\codemirror.js                                                | JavaScript |      7,822 |      1,018 |        961 |      9,801 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\codemirror\desktop.ini                                                  | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\codemirror\javascript.js                                                | JavaScript |        875 |         22 |         46 |        943 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\codemirror\shell.js                                                     | JavaScript |        147 |          4 |         18 |        169 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\colcade\colcade.js                                                      | JavaScript |        246 |         66 |         55 |        367 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\colcade\desktop.ini                                                     | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\css\desktop.ini                                                         | Ini        |          7 |          0 |          0 |          7 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\css\vendor.bundle.base.css                                              | CSS        |         87 |         18 |         12 |        117 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\datatables.net-bs4\dataTables.bootstrap4.css                            | CSS        |        201 |          0 |         10 |        211 |
| h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado\resources\vendor\datatables.net-bs4\dataTables.bootstrap4.js                             | JavaScript |        131 |         26 |         28 |        185 |
