Date : 2024-12-12 15:48:39
Directory : h:\Meu Drive\AULAS-BRENO\IFSP\Acadêmico\Disciplinas\PDS (Integrado)\Projeto Multidisciplinar\2024\SVN-2024-v2\desenvolvimento\comum\ProjIFSPorts-Front-Back_Padronizado
Total : 4476 files,  790982 codes, 84650 comments, 50982 blanks, all 926614 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| App\DAO (Files)                                                                                                                                                                                                                                                  |         25 |      4,357 |        316 |      1,019 |      5,692 |
| App\DAO\uploads                                                                                                                                                                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| App\Model                                                                                                                                                                                                                                                        |         27 |        509 |         25 |        181 |        715 |
| App\Rotas                                                                                                                                                                                                                                                        |         42 |        874 |         59 |        248 |      1,181 |
| App\View                                                                                                                                                                                                                                                         |        818 |    128,514 |     38,788 |     11,065 |    178,367 |
| App\View (Files)                                                                                                                                                                                                                                                 |          7 |        483 |         87 |         27 |        597 |
| App\View\__AcompanharFeedback.php                                                                                                                                                                                                                                |          5 |        450 |         11 |         25 |        486 |
| App\View\__GerenciarCertificado                                                                                                                                                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| App\View\__acessarperfildousuario                                                                                                                                                                                                                                |          1 |          7 |          0 |          0 |          7 |
| App\View\__cadastraraluno                                                                                                                                                                                                                                        |          2 |        242 |          0 |          1 |        243 |
| App\View\__cadastrarorg                                                                                                                                                                                                                                          |          2 |         91 |          0 |         11 |        102 |
| App\View\__cadastrarsec                                                                                                                                                                                                                                          |          2 |         91 |          0 |         11 |        102 |
| App\View\__denunciasecretario                                                                                                                                                                                                                                    |          5 |        250 |          3 |         13 |        266 |
| App\View\__editarinfo                                                                                                                                                                                                                                            |          2 |        268 |          0 |          5 |        273 |
| App\View\__editarorg                                                                                                                                                                                                                                             |          2 |         92 |          0 |         11 |        103 |
| App\View\__editarsec                                                                                                                                                                                                                                             |          2 |         92 |          0 |         11 |        103 |
| App\View\__evento                                                                                                                                                                                                                                                |          2 |        269 |          0 |          5 |        274 |
| App\View\__eventos                                                                                                                                                                                                                                               |          1 |          7 |          0 |          0 |          7 |
| App\View\__everton                                                                                                                                                                                                                                               |          4 |        115 |          0 |          4 |        119 |
| App\View\__feedback                                                                                                                                                                                                                                              |          2 |        115 |          1 |         10 |        126 |
| App\View\__gerenciareventosorganizadores                                                                                                                                                                                                                         |          5 |        252 |          0 |         35 |        287 |
| App\View\__index                                                                                                                                                                                                                                                 |          1 |          7 |          0 |          0 |          7 |
| App\View\__listarmeuseventos                                                                                                                                                                                                                                     |          3 |        220 |          0 |          4 |        224 |
| App\View\__listarorg                                                                                                                                                                                                                                             |          2 |        110 |          0 |         11 |        121 |
| App\View\__listarsec                                                                                                                                                                                                                                             |          2 |         92 |          0 |          9 |        101 |
| App\View\__login                                                                                                                                                                                                                                                 |          1 |          7 |          0 |          0 |          7 |
| App\View\__mod02                                                                                                                                                                                                                                                 |         16 |      1,114 |          0 |        148 |      1,262 |
| App\View\__mod03                                                                                                                                                                                                                                                 |         14 |      1,638 |          4 |        185 |      1,827 |
| App\View\__mod04                                                                                                                                                                                                                                                 |          2 |        206 |          0 |          8 |        214 |
| App\View\__mod05                                                                                                                                                                                                                                                 |          5 |        483 |          8 |         41 |        532 |
| App\View\__modalidades                                                                                                                                                                                                                                           |          4 |        189 |          0 |         48 |        237 |
| App\View\__mudarsenha                                                                                                                                                                                                                                            |          3 |         66 |          0 |         27 |         93 |
| App\View\__restringir                                                                                                                                                                                                                                            |          2 |         30 |          0 |          7 |         37 |
| App\View\__resultado                                                                                                                                                                                                                                             |          2 |         17 |          0 |          1 |         18 |
| App\View\__visualizarevento                                                                                                                                                                                                                                      |          2 |        156 |          0 |          7 |        163 |
| App\View\__visualizarfotoseventos                                                                                                                                                                                                                                |          2 |         89 |          0 |          8 |         97 |
| App\View\__visualizarresultados                                                                                                                                                                                                                                  |          2 |        148 |          3 |         15 |        166 |
| App\View\__welcome                                                                                                                                                                                                                                               |          1 |          7 |          0 |          0 |          7 |
| App\View\administradores                                                                                                                                                                                                                                         |          1 |          7 |          0 |          0 |          7 |
| App\View\alunos                                                                                                                                                                                                                                                  |          3 |        734 |          8 |         30 |        772 |
| App\View\alunos_inscritos_eventos                                                                                                                                                                                                                                |        343 |     57,510 |     20,514 |      4,961 |     82,985 |
| App\View\alunos_inscritos_eventos (Files)                                                                                                                                                                                                                        |         15 |      1,171 |        148 |        154 |      1,473 |
| App\View\alunos_inscritos_eventos\TCPDF                                                                                                                                                                                                                          |        252 |     53,947 |     17,954 |      4,276 |     76,177 |
| App\View\alunos_inscritos_eventos\TCPDF (Files)                                                                                                                                                                                                                  |          9 |     20,093 |      7,848 |        871 |     28,812 |
| App\View\alunos_inscritos_eventos\TCPDF\config                                                                                                                                                                                                                   |          2 |         37 |        165 |         41 |        243 |
| App\View\alunos_inscritos_eventos\TCPDF\examples                                                                                                                                                                                                                 |        146 |      6,491 |      6,176 |      2,691 |     15,358 |
| App\View\alunos_inscritos_eventos\TCPDF\examples (Files)                                                                                                                                                                                                         |         70 |      4,099 |      3,764 |      2,160 |     10,023 |
| App\View\alunos_inscritos_eventos\TCPDF\examples\barcodes                                                                                                                                                                                                        |         19 |        105 |        813 |        104 |      1,022 |
| App\View\alunos_inscritos_eventos\TCPDF\examples\config                                                                                                                                                                                                          |          2 |         41 |        158 |         39 |        238 |
| App\View\alunos_inscritos_eventos\TCPDF\examples\data                                                                                                                                                                                                            |          2 |         14 |          0 |          0 |         14 |
| App\View\alunos_inscritos_eventos\TCPDF\examples\data (Files)                                                                                                                                                                                                    |          1 |          7 |          0 |          0 |          7 |
| App\View\alunos_inscritos_eventos\TCPDF\examples\data\cert                                                                                                                                                                                                       |          1 |          7 |          0 |          0 |          7 |
| App\View\alunos_inscritos_eventos\TCPDF\examples\images                                                                                                                                                                                                          |          4 |      1,889 |          1 |          4 |      1,894 |
| App\View\alunos_inscritos_eventos\TCPDF\examples\lang                                                                                                                                                                                                            |         49 |        343 |      1,440 |        384 |      2,167 |
| App\View\alunos_inscritos_eventos\TCPDF\fonts                                                                                                                                                                                                                    |         82 |      1,152 |        163 |         87 |      1,402 |
| App\View\alunos_inscritos_eventos\TCPDF\fonts (Files)                                                                                                                                                                                                            |         77 |      1,117 |        163 |         87 |      1,367 |
| App\View\alunos_inscritos_eventos\TCPDF\fonts\ae_fonts_2.0                                                                                                                                                                                                       |          1 |          7 |          0 |          0 |          7 |
| App\View\alunos_inscritos_eventos\TCPDF\fonts\dejavu-fonts-ttf-2.33                                                                                                                                                                                              |          1 |          7 |          0 |          0 |          7 |
| App\View\alunos_inscritos_eventos\TCPDF\fonts\dejavu-fonts-ttf-2.34                                                                                                                                                                                              |          1 |          7 |          0 |          0 |          7 |
| App\View\alunos_inscritos_eventos\TCPDF\fonts\freefont-20100919                                                                                                                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| App\View\alunos_inscritos_eventos\TCPDF\fonts\freefont-20120503                                                                                                                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| App\View\alunos_inscritos_eventos\TCPDF\include                                                                                                                                                                                                                  |         11 |     25,984 |      3,548 |        553 |     30,085 |
| App\View\alunos_inscritos_eventos\TCPDF\include (Files)                                                                                                                                                                                                          |          7 |     22,783 |      1,999 |        278 |     25,060 |
| App\View\alunos_inscritos_eventos\TCPDF\include\barcodes                                                                                                                                                                                                         |          4 |      3,201 |      1,549 |        275 |      5,025 |
| App\View\alunos_inscritos_eventos\TCPDF\tools                                                                                                                                                                                                                    |          2 |        190 |         54 |         33 |        277 |
| App\View\alunos_inscritos_eventos\barcodes                                                                                                                                                                                                                       |         19 |        105 |        813 |        104 |      1,022 |
| App\View\alunos_inscritos_eventos\config                                                                                                                                                                                                                         |          2 |         41 |        158 |         39 |        238 |
| App\View\alunos_inscritos_eventos\data                                                                                                                                                                                                                           |          2 |         14 |          0 |          0 |         14 |
| App\View\alunos_inscritos_eventos\data (Files)                                                                                                                                                                                                                   |          1 |          7 |          0 |          0 |          7 |
| App\View\alunos_inscritos_eventos\data\cert                                                                                                                                                                                                                      |          1 |          7 |          0 |          0 |          7 |
| App\View\alunos_inscritos_eventos\images                                                                                                                                                                                                                         |          4 |      1,889 |          1 |          4 |      1,894 |
| App\View\alunos_inscritos_eventos\lang                                                                                                                                                                                                                           |         49 |        343 |      1,440 |        384 |      2,167 |
| App\View\alunos_inscritos_modalidades                                                                                                                                                                                                                            |         10 |      1,184 |         13 |        148 |      1,345 |
| App\View\alunos_selecionados_equipe                                                                                                                                                                                                                              |          5 |        292 |          2 |         30 |        324 |
| App\View\campus                                                                                                                                                                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| App\View\campus_cursos                                                                                                                                                                                                                                           |          1 |          7 |          0 |          0 |          7 |
| App\View\certificado                                                                                                                                                                                                                                             |        261 |     54,217 |     17,969 |      4,325 |     76,511 |
| App\View\certificado (Files)                                                                                                                                                                                                                                     |          5 |        242 |         15 |         49 |        306 |
| App\View\certificado\TCPDF                                                                                                                                                                                                                                       |        252 |     53,947 |     17,954 |      4,276 |     76,177 |
| App\View\certificado\TCPDF (Files)                                                                                                                                                                                                                               |          9 |     20,093 |      7,848 |        871 |     28,812 |
| App\View\certificado\TCPDF\config                                                                                                                                                                                                                                |          2 |         37 |        165 |         41 |        243 |
| App\View\certificado\TCPDF\examples                                                                                                                                                                                                                              |        146 |      6,491 |      6,176 |      2,691 |     15,358 |
| App\View\certificado\TCPDF\examples (Files)                                                                                                                                                                                                                      |         70 |      4,099 |      3,764 |      2,160 |     10,023 |
| App\View\certificado\TCPDF\examples\barcodes                                                                                                                                                                                                                     |         19 |        105 |        813 |        104 |      1,022 |
| App\View\certificado\TCPDF\examples\config                                                                                                                                                                                                                       |          2 |         41 |        158 |         39 |        238 |
| App\View\certificado\TCPDF\examples\data                                                                                                                                                                                                                         |          2 |         14 |          0 |          0 |         14 |
| App\View\certificado\TCPDF\examples\data (Files)                                                                                                                                                                                                                 |          1 |          7 |          0 |          0 |          7 |
| App\View\certificado\TCPDF\examples\data\cert                                                                                                                                                                                                                    |          1 |          7 |          0 |          0 |          7 |
| App\View\certificado\TCPDF\examples\images                                                                                                                                                                                                                       |          4 |      1,889 |          1 |          4 |      1,894 |
| App\View\certificado\TCPDF\examples\lang                                                                                                                                                                                                                         |         49 |        343 |      1,440 |        384 |      2,167 |
| App\View\certificado\TCPDF\fonts                                                                                                                                                                                                                                 |         82 |      1,152 |        163 |         87 |      1,402 |
| App\View\certificado\TCPDF\fonts (Files)                                                                                                                                                                                                                         |         77 |      1,117 |        163 |         87 |      1,367 |
| App\View\certificado\TCPDF\fonts\ae_fonts_2.0                                                                                                                                                                                                                    |          1 |          7 |          0 |          0 |          7 |
| App\View\certificado\TCPDF\fonts\dejavu-fonts-ttf-2.33                                                                                                                                                                                                           |          1 |          7 |          0 |          0 |          7 |
| App\View\certificado\TCPDF\fonts\dejavu-fonts-ttf-2.34                                                                                                                                                                                                           |          1 |          7 |          0 |          0 |          7 |
| App\View\certificado\TCPDF\fonts\freefont-20100919                                                                                                                                                                                                               |          1 |          7 |          0 |          0 |          7 |
| App\View\certificado\TCPDF\fonts\freefont-20120503                                                                                                                                                                                                               |          1 |          7 |          0 |          0 |          7 |
| App\View\certificado\TCPDF\include                                                                                                                                                                                                                               |         11 |     25,984 |      3,548 |        553 |     30,085 |
| App\View\certificado\TCPDF\include (Files)                                                                                                                                                                                                                       |          7 |     22,783 |      1,999 |        278 |     25,060 |
| App\View\certificado\TCPDF\include\barcodes                                                                                                                                                                                                                      |          4 |      3,201 |      1,549 |        275 |      5,025 |
| App\View\certificado\TCPDF\tools                                                                                                                                                                                                                                 |          2 |        190 |         54 |         33 |        277 |
| App\View\certificado\doc                                                                                                                                                                                                                                         |          1 |          7 |          0 |          0 |          7 |
| App\View\certificado\font                                                                                                                                                                                                                                        |          1 |          7 |          0 |          0 |          7 |
| App\View\certificado\makefont                                                                                                                                                                                                                                    |          1 |          7 |          0 |          0 |          7 |
| App\View\certificado\tutorial                                                                                                                                                                                                                                    |          1 |          7 |          0 |          0 |          7 |
| App\View\cidades                                                                                                                                                                                                                                                 |          1 |          7 |          0 |          0 |          7 |
| App\View\cursos                                                                                                                                                                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| App\View\dashboard                                                                                                                                                                                                                                               |          2 |        269 |          0 |          5 |        274 |
| App\View\denuncias                                                                                                                                                                                                                                               |          7 |        728 |          7 |         77 |        812 |
| App\View\error                                                                                                                                                                                                                                                   |          1 |          7 |          0 |          0 |          7 |
| App\View\estados                                                                                                                                                                                                                                                 |          1 |          7 |          0 |          0 |          7 |
| App\View\eventos                                                                                                                                                                                                                                                 |          9 |        612 |         26 |        104 |        742 |
| App\View\eventos_modalidades                                                                                                                                                                                                                                     |          1 |          7 |          0 |          0 |          7 |
| App\View\eventos_secretarios                                                                                                                                                                                                                                     |          1 |          7 |          0 |          0 |          7 |
| App\View\feedback_aluno                                                                                                                                                                                                                                          |          3 |        238 |          2 |         39 |        279 |
| App\View\fotos                                                                                                                                                                                                                                                   |          3 |        315 |          7 |         38 |        360 |
| App\View\login                                                                                                                                                                                                                                                   |         16 |      1,355 |          1 |        106 |      1,462 |
| App\View\modalidades                                                                                                                                                                                                                                             |          4 |        193 |          1 |         28 |        222 |
| App\View\mudarsenha                                                                                                                                                                                                                                              |          3 |         57 |          0 |         15 |         72 |
| App\View\organizadores_eventos                                                                                                                                                                                                                                   |          7 |        560 |         34 |        101 |        695 |
| App\View\responsaveis_equipe                                                                                                                                                                                                                                     |          8 |        926 |         36 |         81 |      1,043 |
| App\View\responsavel_evento_modalidade                                                                                                                                                                                                                           |          3 |        247 |         14 |         47 |        308 |
| App\View\resultados                                                                                                                                                                                                                                              |          2 |         94 |          0 |          1 |         95 |
