Date : 2023-10-26 15:04:39
Directory : c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao
Total : 594 files,  112393 codes, 16320 comments, 17340 blanks, all 146053 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\docs\phpdoc\structure.xml                                 | XML          |      3,761 |          0 |         19 |      3,780 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\enviaremail(1).php                                        | PHP          |         38 |          7 |          6 |         51 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\enviaremail.php                                           | PHP          |         38 |          7 |          6 |         51 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\contents.html                                    | HTML         |         20 |          0 |          1 |         21 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\index.html                                       | HTML         |         50 |          0 |          1 |         51 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_db_smtp_basic.php                           | PHP          |         43 |          3 |         13 |         59 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_mail_advanced.php                           | PHP          |         27 |          0 |          4 |         31 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_mail_basic.php                              | PHP          |         27 |          0 |         15 |         42 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_pop_before_smtp_advanced.php                | PHP          |         33 |          0 |          7 |         40 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_pop_before_smtp_basic.php                   | PHP          |         33 |          0 |         17 |         50 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_sendmail_advanced.php                       | PHP          |         28 |          0 |          6 |         34 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_sendmail_basic.php                          | PHP          |         28 |          0 |         16 |         44 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_smtp_advanced.php                           | PHP          |         35 |          1 |          7 |         43 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_smtp_advanced_no_auth.php                   | PHP          |         30 |          1 |          6 |         37 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_smtp_basic.php                              | PHP          |         37 |          4 |         18 |         59 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_smtp_basic_no_auth.php                      | PHP          |         32 |          4 |         18 |         54 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_smtp_gmail_advanced.php                     | PHP          |         36 |          1 |          6 |         43 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\examples\test_smtp_gmail_basic.php                        | PHP          |         38 |          4 |         18 |         60 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\extras\htmlfilter.php                                     | PHP          |        507 |        323 |         32 |        862 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\extras\ntlm_sasl_client.php                               | PHP          |        164 |         11 |         10 |        185 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\formemail(1).php                                          | PHP          |         20 |          0 |          4 |         24 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\formemail.php                                             | PHP          |         20 |          0 |          4 |         24 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-ar.php                            | PHP          |         15 |         11 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-br.php                            | PHP          |         14 |         11 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-ca.php                            | PHP          |         14 |         11 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-ch.php                            | PHP          |         14 |         11 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-cz.php                            | PHP          |         14 |         10 |          2 |         26 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-de.php                            | PHP          |         20 |          4 |          2 |         26 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-dk.php                            | PHP          |         14 |         11 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-es.php                            | PHP          |         15 |         10 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-et.php                            | PHP          |         19 |          6 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-fi.php                            | PHP          |         15 |         11 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-fo.php                            | PHP          |         14 |         12 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-fr.php                            | PHP          |         15 |          9 |          2 |         26 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-hu.php                            | PHP          |         14 |         10 |          2 |         26 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-it.php                            | PHP          |         14 |         12 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-ja.php                            | PHP          |         14 |         11 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-nl.php                            | PHP          |         19 |          4 |          3 |         26 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-no.php                            | PHP          |         14 |         10 |          2 |         26 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-pl.php                            | PHP          |         14 |         10 |          2 |         26 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-ro.php                            | PHP          |         14 |         12 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-ru.php                            | PHP          |         20 |          4 |          3 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-se.php                            | PHP          |         14 |         11 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-sk.php                            | PHP          |         20 |          5 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-tr.php                            | PHP          |         20 |          6 |          2 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-zh.php                            | PHP          |         14 |         11 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\language\phpmailer.lang-zh_cn.php                         | PHP          |         14 |         11 |          2 |         27 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\sucesso(1).php                                            | PHP          |         10 |          0 |          0 |         10 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\sucesso.php                                               | PHP          |         10 |          0 |          0 |         10 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test\contents.html                                        | HTML         |         10 |          0 |          1 |         11 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test\phpmailerTest.php                                    | PHP          |        472 |        183 |         96 |        751 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test\test_callback.php                                    | PHP          |         61 |         16 |          8 |         85 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test\testemail.php                                        | PHP          |         29 |          5 |         14 |         48 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\contents.html                                 | HTML         |         12 |          0 |          3 |         15 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\index.php                                     | PHP          |        382 |          4 |         42 |        428 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushBash.js                        | JavaScript   |         27 |         29 |          4 |         60 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushCSharp.js                      | JavaScript   |         29 |         29 |          7 |         65 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushCpp.js                         | JavaScript   |         64 |         30 |          6 |        100 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushCss.js                         | JavaScript   |         57 |         29 |          8 |         94 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushDelphi.js                      | JavaScript   |         26 |         29 |          3 |         58 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushDiff.js                        | JavaScript   |         13 |         29 |          2 |         44 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushGroovy.js                      | JavaScript   |         34 |         31 |          5 |         70 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushJScript.js                     | JavaScript   |         19 |         29 |          4 |         52 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushJava.js                        | JavaScript   |         23 |         29 |          4 |         56 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushPerl.js                        | JavaScript   |         39 |         30 |          5 |         74 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushPhp.js                         | JavaScript   |         57 |         29 |          6 |         92 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushPlain.js                       | JavaScript   |          5 |         29 |          2 |         36 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushPython.js                      | JavaScript   |         21 |         30 |          6 |         57 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushRuby.js                        | JavaScript   |         22 |         30 |          6 |         58 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushScala.js                       | JavaScript   |         19 |         30 |          5 |         54 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushSql.js                         | JavaScript   |         34 |         29 |          6 |         69 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushVb.js                          | JavaScript   |         26 |         29 |          4 |         59 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shBrushXml.js                         | JavaScript   |         36 |         29 |          7 |         72 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shCore.js                             | JavaScript   |          1 |         29 |          1 |         31 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\scripts\shLegacy.js                           | JavaScript   |          1 |         29 |          1 |         31 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\src\shCore.js                                 | JavaScript   |      1,171 |        494 |        285 |      1,950 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\src\shLegacy.js                               | JavaScript   |        118 |         30 |         25 |        173 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\styles\shCore.css                             | CSS          |        236 |         40 |         46 |        322 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\styles\shThemeDefault.css                     | CSS          |        121 |         43 |         28 |        192 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\styles\shThemeDjango.css                      | CSS          |        121 |         44 |         29 |        194 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\styles\shThemeEmacs.css                       | CSS          |        119 |         45 |         29 |        193 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\styles\shThemeFadeToGrey.css                  | CSS          |        120 |         45 |         29 |        194 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\styles\shThemeMidnight.css                    | CSS          |        119 |         45 |         29 |        193 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\styles\shThemeRDark.css                       | CSS          |        119 |         45 |         29 |        193 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\PHPMailer_5.2.4\test_script\test.html                                     | HTML         |         24 |         20 |          3 |         47 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\RecuperarSenha.php                                                        | PHP          |         60 |         10 |         18 |         88 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\cadastrar_usuario.php                                                     | PHP          |        135 |         18 |         33 |        186 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\enviarEmailFeedback.php                                                   | PHP          |         77 |          6 |         27 |        110 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\logout.php                                                                | PHP          |          5 |          0 |          1 |          6 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\sucesso.php                                                               | PHP          |        133 |          2 |         47 |        182 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\teste.php                                                                 | PHP          |         26 |          5 |         18 |         49 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod01\verificarlogin.php                                                        | PHP          |         30 |          1 |         36 |         67 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\PCD.php                                                                   | PHP          |         93 |          0 |         26 |        119 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\Sensor.php                                                                | PHP          |         61 |          0 |         30 |         91 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\alteracaoDeStatus.php                                                     | PHP          |         59 |          0 |         18 |         77 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\alterar-status-pcd.php                                                    | PHP          |         27 |          0 |         12 |         39 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\cadastrarPCD.php                                                          | PHP          |         15 |          6 |         19 |         40 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\cadastrarSensor.php                                                       | PHP          |         14 |          6 |         14 |         34 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\cadastrarTipoSensor.php                                                   | PHP          |         18 |          0 |          7 |         25 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\editarPCD.php                                                             | PHP          |         15 |          6 |         22 |         43 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\editarSensor.php                                                          | PHP          |         14 |          6 |         16 |         36 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\editarTipoSensor.php                                                      | PHP          |         18 |          0 |          5 |         23 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\excluirPCD.php                                                            | PHP          |         18 |          6 |         27 |         51 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\excluirSensor.php                                                         | PHP          |         18 |          6 |         18 |         42 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\excluirTipoSensor.php                                                     | PHP          |         23 |          0 |          7 |         30 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\idTipoMedicaoPorDescricao.php                                             | PHP          |          5 |          0 |          2 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\tipoMedicao.php                                                           | PHP          |         23 |          0 |          6 |         29 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\tipoSensor.php                                                            | PHP          |         60 |          0 |         21 |         81 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod02\unidadeMedida.php                                                         | PHP          |         31 |          0 |         10 |         41 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod04\PCD.php                                                                   | PHP          |         61 |          0 |         22 |         83 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod04\listarSensores.php                                                        | PHP          |         17 |          0 |          6 |         23 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\.scrutinizer.yml                                                | YAML         |        113 |          8 |         12 |        133 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\.travis.yml                                                     | YAML         |         30 |          0 |          3 |         33 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\PHPMailerAutoload.php                                           | PHP          |         20 |         27 |          3 |         50 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\README.md                                                       | Markdown     |        128 |          0 |         67 |        195 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\changelog.md                                                    | Markdown     |        573 |          0 |         72 |        645 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\class.phpmailer.php                                             | PHP          |      2,286 |      1,417 |        253 |      3,956 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\class.phpmaileroauth.php                                        | PHP          |        110 |         75 |         12 |        197 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\class.phpmaileroauthgoogle.php                                  | PHP          |         41 |         30 |          7 |         78 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\class.pop3.php                                                  | PHP          |        176 |        199 |         33 |        408 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\class.smtp.php                                                  | PHP          |        631 |        495 |         89 |      1,215 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\composer.json                                                   | JSON         |         44 |          0 |          1 |         45 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\composer.lock                                                   | JSON         |      3,576 |          0 |          1 |      3,577 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\docs\extending.html                                             | HTML         |        102 |          0 |         27 |        129 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\docs\faq.html                                                   | HTML         |         28 |          0 |          1 |         29 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\docs\generatedocs.sh                                            | Shell Script |          2 |          6 |          1 |          9 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\contents.html                                          | HTML         |         17 |          0 |          1 |         18 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\contentsutf8.html                                      | HTML         |         20 |          0 |          1 |         21 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\index.html                                             | HTML         |         48 |          0 |          1 |         49 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\scripts\XRegExp.js                                     | JavaScript   |        409 |        178 |         78 |        665 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\scripts\shAutoloader.js                                | JavaScript   |         84 |         21 |         18 |        123 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\scripts\shBrushPhp.js                                  | JavaScript   |         62 |          2 |          9 |         73 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\scripts\shCore.js                                      | JavaScript   |          1 |          0 |          0 |          1 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\scripts\shLegacy.js                                    | JavaScript   |        116 |          2 |         24 |        142 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCore.css                                      | CSS          |         46 |          0 |          1 |         47 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreDefault.css                               | CSS          |         77 |          0 |          1 |         78 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreDjango.css                                | CSS          |         78 |          0 |          1 |         79 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreEclipse.css                               | CSS          |         80 |          0 |          1 |         81 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreEmacs.css                                 | CSS          |         76 |          0 |          1 |         77 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreFadeToGrey.css                            | CSS          |         77 |          0 |          1 |         78 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreMDUltra.css                               | CSS          |         76 |          0 |          1 |         77 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreMidnight.css                              | CSS          |         76 |          0 |          1 |         77 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shCoreRDark.css                                 | CSS          |         76 |          0 |          1 |         77 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeAppleScript.css                          | CSS          |         21 |          0 |          1 |         22 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeDefault.css                              | CSS          |         31 |          0 |          1 |         32 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeDjango.css                               | CSS          |         32 |          0 |          1 |         33 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeEclipse.css                              | CSS          |         34 |          0 |          1 |         35 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeEmacs.css                                | CSS          |         30 |          0 |          1 |         31 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeFadeToGrey.css                           | CSS          |         31 |          0 |          1 |         32 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeMDUltra.css                              | CSS          |         30 |          0 |          1 |         31 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeMidnight.css                             | CSS          |         30 |          0 |          1 |         31 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeRDark.css                                | CSS          |         30 |          0 |          1 |         31 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\examples\styles\shThemeVisualStudio.css                         | CSS          |         31 |          0 |          1 |         32 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\extras\EasyPeasyICS.php                                         | PHP          |         74 |         63 |         12 |        149 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\extras\README.md                                                | Markdown     |          9 |          0 |          9 |         18 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\extras\htmlfilter.php                                           | PHP          |        760 |        363 |         44 |      1,167 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\class\mod05\PHPMailer\extras\ntlm_sasl_client.php                                     | PHP          |        170 |          6 |         10 |        186 |
